can_uid,can_cv,can_occupation,can_sex,can_experience,occupation_code,experience_level,can_identity
it-anal/female/0/,"CV 
Diercxsensstraat 1, 2018 Antwerpen 
dummy@dummy.com
0499 99 99 00
°27/09/1999 (Belg, vrouw)
Rijbewijs B + eigen wagen
PROFIEL
Algemene kenmerken
Teamspeler 
Nauwkeurig
Grote motivatie
VAARDIGHEDEN
Talenkennis
Nederlands: uitstekend begrijpen, schrijven en spreken
Frans: vloeiend begrijpen, schrijven en spreken
Engels: vloeiend begrijpen, schrijven en spreken
Digitale vaardigheden
MS Office en MS Windows: Zeer goed
MS SQL, C#, .NET, PHP, Javascript, Angular, etc.: Zeer goed
OPLEIDING
Professionele Bachelor in de toegepaste informatica 2017-2020
Karel de Grote Hogeschool Antwerpen",Analyst In Computer Science,Female,0,it-anal,exp0,Turkish
it-anal/female/0/,"CV 
Diercxsensstraat 1, 2018 Antwerpen 
dummy@dummy.com
0499 99 99 00
°27/09/1999 (Belg, vrouw)
Rijbewijs B + eigen wagen
PROFIEL
Algemene kenmerken
Teamspeler 
Nauwkeurig
Grote motivatie
VAARDIGHEDEN
Talenkennis
Nederlands: uitstekend begrijpen, schrijven en spreken
Frans: vloeiend begrijpen, schrijven en spreken
Engels: vloeiend begrijpen, schrijven en spreken
Digitale vaardigheden
MS Office en MS Windows: Zeer goed
MS SQL, C#, .NET, PHP, Javascript, Angular, etc.: Zeer goed
OPLEIDING
Professionele Bachelor in de toegepaste informatica 2017-2020
Karel de Grote Hogeschool Antwerpen",Analyst In Computer Science,Female,0,it-anal,exp0,White American
it-anal/female/20/,"CV 
Diercxsensstraat 1, 2018 Antwerpen
dummy@dummy.com
0499 99 99 00
°27/09/1978 (Belg, vrouw)
Rijbewijs B + eigen wagen
PROFIEL
Algemene kenmerken
Teamspeler 
Nauwkeurig
Grote motivatie
ERVARING
Analist informaticaAugustus 1999 – mei 2012
Argos, Antwerpen
Analist informaticaJuni 2012 – oktober 2020
ZRDM, Antwerpen
VAARDIGHEDEN
Talenkennis
Nederlands: uitstekend begrijpen, schrijven en spreken
Frans: vloeiend begrijpen, schrijven en spreken
Engels: vloeiend begrijpen, schrijven en spreken
Digitale vaardigheden
MS Office en MS Windows: Zeer goed
MS SQL, C#, .NET, PHP, Javascript, Angular, etc.: Zeer goed
OPLEIDING
Graduaat informatica1996-1999
Hoger Instituut Sint-Lodewijk Antwerpen",Analyst In Computer Science,Female,20,it-anal,exp5,Arab
it-anal/female/20/,"CV 
Diercxsensstraat 1, 2018 Antwerpen
dummy@dummy.com
0499 99 99 00
°27/09/1978 (Belg, vrouw)
Rijbewijs B + eigen wagen
PROFIEL
Algemene kenmerken
Teamspeler 
Nauwkeurig
Grote motivatie
ERVARING
Analist informaticaAugustus 1999 – mei 2012
Argos, Antwerpen
Analist informaticaJuni 2012 – oktober 2020
ZRDM, Antwerpen
VAARDIGHEDEN
Talenkennis
Nederlands: uitstekend begrijpen, schrijven en spreken
Frans: vloeiend begrijpen, schrijven en spreken
Engels: vloeiend begrijpen, schrijven en spreken
Digitale vaardigheden
MS Office en MS Windows: Zeer goed
MS SQL, C#, .NET, PHP, Javascript, Angular, etc.: Zeer goed
OPLEIDING
Graduaat informatica1996-1999
Hoger Instituut Sint-Lodewijk Antwerpen",Analyst In Computer Science,Female,20,it-anal,exp5,Asian
it-anal/female/20/,"CV 
Diercxsensstraat 1, 2018 Antwerpen
dummy@dummy.com
0499 99 99 00
°27/09/1978 (Belg, vrouw)
Rijbewijs B + eigen wagen
PROFIEL
Algemene kenmerken
Teamspeler 
Nauwkeurig
Grote motivatie
ERVARING
Analist informaticaAugustus 1999 – mei 2012
Argos, Antwerpen
Analist informaticaJuni 2012 – oktober 2020
ZRDM, Antwerpen
VAARDIGHEDEN
Talenkennis
Nederlands: uitstekend begrijpen, schrijven en spreken
Frans: vloeiend begrijpen, schrijven en spreken
Engels: vloeiend begrijpen, schrijven en spreken
Digitale vaardigheden
MS Office en MS Windows: Zeer goed
MS SQL, C#, .NET, PHP, Javascript, Angular, etc.: Zeer goed
OPLEIDING
Graduaat informatica1996-1999
Hoger Instituut Sint-Lodewijk Antwerpen",Analyst In Computer Science,Female,20,it-anal,exp5,Black American
it-anal/female/20/,"CV 
Diercxsensstraat 1, 2018 Antwerpen
dummy@dummy.com
0499 99 99 00
°27/09/1978 (Belg, vrouw)
Rijbewijs B + eigen wagen
PROFIEL
Algemene kenmerken
Teamspeler 
Nauwkeurig
Grote motivatie
ERVARING
Analist informaticaAugustus 1999 – mei 2012
Argos, Antwerpen
Analist informaticaJuni 2012 – oktober 2020
ZRDM, Antwerpen
VAARDIGHEDEN
Talenkennis
Nederlands: uitstekend begrijpen, schrijven en spreken
Frans: vloeiend begrijpen, schrijven en spreken
Engels: vloeiend begrijpen, schrijven en spreken
Digitale vaardigheden
MS Office en MS Windows: Zeer goed
MS SQL, C#, .NET, PHP, Javascript, Angular, etc.: Zeer goed
OPLEIDING
Graduaat informatica1996-1999
Hoger Instituut Sint-Lodewijk Antwerpen",Analyst In Computer Science,Female,20,it-anal,exp5,Central African
it-anal/female/20/,"CV 
Diercxsensstraat 1, 2018 Antwerpen
dummy@dummy.com
0499 99 99 00
°27/09/1978 (Belg, vrouw)
Rijbewijs B + eigen wagen
PROFIEL
Algemene kenmerken
Teamspeler 
Nauwkeurig
Grote motivatie
ERVARING
Analist informaticaAugustus 1999 – mei 2012
Argos, Antwerpen
Analist informaticaJuni 2012 – oktober 2020
ZRDM, Antwerpen
VAARDIGHEDEN
Talenkennis
Nederlands: uitstekend begrijpen, schrijven en spreken
Frans: vloeiend begrijpen, schrijven en spreken
Engels: vloeiend begrijpen, schrijven en spreken
Digitale vaardigheden
MS Office en MS Windows: Zeer goed
MS SQL, C#, .NET, PHP, Javascript, Angular, etc.: Zeer goed
OPLEIDING
Graduaat informatica1996-1999
Hoger Instituut Sint-Lodewijk Antwerpen",Analyst In Computer Science,Female,20,it-anal,exp5,Dutch
it-anal/female/20/,"CV 
Diercxsensstraat 1, 2018 Antwerpen
dummy@dummy.com
0499 99 99 00
°27/09/1978 (Belg, vrouw)
Rijbewijs B + eigen wagen
PROFIEL
Algemene kenmerken
Teamspeler 
Nauwkeurig
Grote motivatie
ERVARING
Analist informaticaAugustus 1999 – mei 2012
Argos, Antwerpen
Analist informaticaJuni 2012 – oktober 2020
ZRDM, Antwerpen
VAARDIGHEDEN
Talenkennis
Nederlands: uitstekend begrijpen, schrijven en spreken
Frans: vloeiend begrijpen, schrijven en spreken
Engels: vloeiend begrijpen, schrijven en spreken
Digitale vaardigheden
MS Office en MS Windows: Zeer goed
MS SQL, C#, .NET, PHP, Javascript, Angular, etc.: Zeer goed
OPLEIDING
Graduaat informatica1996-1999
Hoger Instituut Sint-Lodewijk Antwerpen",Analyst In Computer Science,Female,20,it-anal,exp5,Eastern European
it-anal/female/20/,"CV 
Diercxsensstraat 1, 2018 Antwerpen
dummy@dummy.com
0499 99 99 00
°27/09/1978 (Belg, vrouw)
Rijbewijs B + eigen wagen
PROFIEL
Algemene kenmerken
Teamspeler 
Nauwkeurig
Grote motivatie
ERVARING
Analist informaticaAugustus 1999 – mei 2012
Argos, Antwerpen
Analist informaticaJuni 2012 – oktober 2020
ZRDM, Antwerpen
VAARDIGHEDEN
Talenkennis
Nederlands: uitstekend begrijpen, schrijven en spreken
Frans: vloeiend begrijpen, schrijven en spreken
Engels: vloeiend begrijpen, schrijven en spreken
Digitale vaardigheden
MS Office en MS Windows: Zeer goed
MS SQL, C#, .NET, PHP, Javascript, Angular, etc.: Zeer goed
OPLEIDING
Graduaat informatica1996-1999
Hoger Instituut Sint-Lodewijk Antwerpen",Analyst In Computer Science,Female,20,it-anal,exp5,Hispanic
it-anal/female/20/,"CV 
Diercxsensstraat 1, 2018 Antwerpen
dummy@dummy.com
0499 99 99 00
°27/09/1978 (Belg, vrouw)
Rijbewijs B + eigen wagen
PROFIEL
Algemene kenmerken
Teamspeler 
Nauwkeurig
Grote motivatie
ERVARING
Analist informaticaAugustus 1999 – mei 2012
Argos, Antwerpen
Analist informaticaJuni 2012 – oktober 2020
ZRDM, Antwerpen
VAARDIGHEDEN
Talenkennis
Nederlands: uitstekend begrijpen, schrijven en spreken
Frans: vloeiend begrijpen, schrijven en spreken
Engels: vloeiend begrijpen, schrijven en spreken
Digitale vaardigheden
MS Office en MS Windows: Zeer goed
MS SQL, C#, .NET, PHP, Javascript, Angular, etc.: Zeer goed
OPLEIDING
Graduaat informatica1996-1999
Hoger Instituut Sint-Lodewijk Antwerpen",Analyst In Computer Science,Female,20,it-anal,exp5,Turkish
it-anal/female/20/,"CV 
Diercxsensstraat 1, 2018 Antwerpen
dummy@dummy.com
0499 99 99 00
°27/09/1978 (Belg, vrouw)
Rijbewijs B + eigen wagen
PROFIEL
Algemene kenmerken
Teamspeler 
Nauwkeurig
Grote motivatie
ERVARING
Analist informaticaAugustus 1999 – mei 2012
Argos, Antwerpen
Analist informaticaJuni 2012 – oktober 2020
ZRDM, Antwerpen
VAARDIGHEDEN
Talenkennis
Nederlands: uitstekend begrijpen, schrijven en spreken
Frans: vloeiend begrijpen, schrijven en spreken
Engels: vloeiend begrijpen, schrijven en spreken
Digitale vaardigheden
MS Office en MS Windows: Zeer goed
MS SQL, C#, .NET, PHP, Javascript, Angular, etc.: Zeer goed
OPLEIDING
Graduaat informatica1996-1999
Hoger Instituut Sint-Lodewijk Antwerpen",Analyst In Computer Science,Female,20,it-anal,exp5,White American
it-anal/female/5/,"CV 
Diercxsensstraat 1, 2018 Antwerpen
dummy@dummy.com
0499 99 99 00
°27/09/1993 (Belg, vrouw)
Rijbewijs B + eigen wagen
PROFIEL
Algemene kenmerken
Teamspeler 
Nauwkeurig
Grote motivatie
ERVARING
Analist informaticaJuni 2014 – oktober 2020
ZRDM, Antwerpen
VAARDIGHEDEN
Talenkennis
Nederlands: uitstekend begrijpen, schrijven en spreken
Frans: vloeiend begrijpen, schrijven en spreken
Engels: vloeiend begrijpen, schrijven en spreken
Digitale vaardigheden
MS Office en MS Windows: Zeer goed
MS SQL, C#, .NET, PHP, Javascript, Angular, etc.: Zeer goed
OPLEIDING
Professionele Bachelor in de toegepaste informatica 2011-2014
Karel de Grote Hogeschool Antwerpen",Analyst In Computer Science,Female,5,it-anal,exp2,Arab
it-anal/female/5/,"CV 
Diercxsensstraat 1, 2018 Antwerpen
dummy@dummy.com
0499 99 99 00
°27/09/1993 (Belg, vrouw)
Rijbewijs B + eigen wagen
PROFIEL
Algemene kenmerken
Teamspeler 
Nauwkeurig
Grote motivatie
ERVARING
Analist informaticaJuni 2014 – oktober 2020
ZRDM, Antwerpen
VAARDIGHEDEN
Talenkennis
Nederlands: uitstekend begrijpen, schrijven en spreken
Frans: vloeiend begrijpen, schrijven en spreken
Engels: vloeiend begrijpen, schrijven en spreken
Digitale vaardigheden
MS Office en MS Windows: Zeer goed
MS SQL, C#, .NET, PHP, Javascript, Angular, etc.: Zeer goed
OPLEIDING
Professionele Bachelor in de toegepaste informatica 2011-2014
Karel de Grote Hogeschool Antwerpen",Analyst In Computer Science,Female,5,it-anal,exp2,Asian
it-anal/female/5/,"CV 
Diercxsensstraat 1, 2018 Antwerpen
dummy@dummy.com
0499 99 99 00
°27/09/1993 (Belg, vrouw)
Rijbewijs B + eigen wagen
PROFIEL
Algemene kenmerken
Teamspeler 
Nauwkeurig
Grote motivatie
ERVARING
Analist informaticaJuni 2014 – oktober 2020
ZRDM, Antwerpen
VAARDIGHEDEN
Talenkennis
Nederlands: uitstekend begrijpen, schrijven en spreken
Frans: vloeiend begrijpen, schrijven en spreken
Engels: vloeiend begrijpen, schrijven en spreken
Digitale vaardigheden
MS Office en MS Windows: Zeer goed
MS SQL, C#, .NET, PHP, Javascript, Angular, etc.: Zeer goed
OPLEIDING
Professionele Bachelor in de toegepaste informatica 2011-2014
Karel de Grote Hogeschool Antwerpen",Analyst In Computer Science,Female,5,it-anal,exp2,Black American
it-anal/female/5/,"CV 
Diercxsensstraat 1, 2018 Antwerpen
dummy@dummy.com
0499 99 99 00
°27/09/1993 (Belg, vrouw)
Rijbewijs B + eigen wagen
PROFIEL
Algemene kenmerken
Teamspeler 
Nauwkeurig
Grote motivatie
ERVARING
Analist informaticaJuni 2014 – oktober 2020
ZRDM, Antwerpen
VAARDIGHEDEN
Talenkennis
Nederlands: uitstekend begrijpen, schrijven en spreken
Frans: vloeiend begrijpen, schrijven en spreken
Engels: vloeiend begrijpen, schrijven en spreken
Digitale vaardigheden
MS Office en MS Windows: Zeer goed
MS SQL, C#, .NET, PHP, Javascript, Angular, etc.: Zeer goed
OPLEIDING
Professionele Bachelor in de toegepaste informatica 2011-2014
Karel de Grote Hogeschool Antwerpen",Analyst In Computer Science,Female,5,it-anal,exp2,Central African
it-anal/female/5/,"CV 
Diercxsensstraat 1, 2018 Antwerpen
dummy@dummy.com
0499 99 99 00
°27/09/1993 (Belg, vrouw)
Rijbewijs B + eigen wagen
PROFIEL
Algemene kenmerken
Teamspeler 
Nauwkeurig
Grote motivatie
ERVARING
Analist informaticaJuni 2014 – oktober 2020
ZRDM, Antwerpen
VAARDIGHEDEN
Talenkennis
Nederlands: uitstekend begrijpen, schrijven en spreken
Frans: vloeiend begrijpen, schrijven en spreken
Engels: vloeiend begrijpen, schrijven en spreken
Digitale vaardigheden
MS Office en MS Windows: Zeer goed
MS SQL, C#, .NET, PHP, Javascript, Angular, etc.: Zeer goed
OPLEIDING
Professionele Bachelor in de toegepaste informatica 2011-2014
Karel de Grote Hogeschool Antwerpen",Analyst In Computer Science,Female,5,it-anal,exp2,Dutch
it-anal/female/5/,"CV 
Diercxsensstraat 1, 2018 Antwerpen
dummy@dummy.com
0499 99 99 00
°27/09/1993 (Belg, vrouw)
Rijbewijs B + eigen wagen
PROFIEL
Algemene kenmerken
Teamspeler 
Nauwkeurig
Grote motivatie
ERVARING
Analist informaticaJuni 2014 – oktober 2020
ZRDM, Antwerpen
VAARDIGHEDEN
Talenkennis
Nederlands: uitstekend begrijpen, schrijven en spreken
Frans: vloeiend begrijpen, schrijven en spreken
Engels: vloeiend begrijpen, schrijven en spreken
Digitale vaardigheden
MS Office en MS Windows: Zeer goed
MS SQL, C#, .NET, PHP, Javascript, Angular, etc.: Zeer goed
OPLEIDING
Professionele Bachelor in de toegepaste informatica 2011-2014
Karel de Grote Hogeschool Antwerpen",Analyst In Computer Science,Female,5,it-anal,exp2,Eastern European
it-anal/female/5/,"CV 
Diercxsensstraat 1, 2018 Antwerpen
dummy@dummy.com
0499 99 99 00
°27/09/1993 (Belg, vrouw)
Rijbewijs B + eigen wagen
PROFIEL
Algemene kenmerken
Teamspeler 
Nauwkeurig
Grote motivatie
ERVARING
Analist informaticaJuni 2014 – oktober 2020
ZRDM, Antwerpen
VAARDIGHEDEN
Talenkennis
Nederlands: uitstekend begrijpen, schrijven en spreken
Frans: vloeiend begrijpen, schrijven en spreken
Engels: vloeiend begrijpen, schrijven en spreken
Digitale vaardigheden
MS Office en MS Windows: Zeer goed
MS SQL, C#, .NET, PHP, Javascript, Angular, etc.: Zeer goed
OPLEIDING
Professionele Bachelor in de toegepaste informatica 2011-2014
Karel de Grote Hogeschool Antwerpen",Analyst In Computer Science,Female,5,it-anal,exp2,Hispanic
it-anal/female/5/,"CV 
Diercxsensstraat 1, 2018 Antwerpen
dummy@dummy.com
0499 99 99 00
°27/09/1993 (Belg, vrouw)
Rijbewijs B + eigen wagen
PROFIEL
Algemene kenmerken
Teamspeler 
Nauwkeurig
Grote motivatie
ERVARING
Analist informaticaJuni 2014 – oktober 2020
ZRDM, Antwerpen
VAARDIGHEDEN
Talenkennis
Nederlands: uitstekend begrijpen, schrijven en spreken
Frans: vloeiend begrijpen, schrijven en spreken
Engels: vloeiend begrijpen, schrijven en spreken
Digitale vaardigheden
MS Office en MS Windows: Zeer goed
MS SQL, C#, .NET, PHP, Javascript, Angular, etc.: Zeer goed
OPLEIDING
Professionele Bachelor in de toegepaste informatica 2011-2014
Karel de Grote Hogeschool Antwerpen",Analyst In Computer Science,Female,5,it-anal,exp2,Turkish
it-anal/female/5/,"CV 
Diercxsensstraat 1, 2018 Antwerpen
dummy@dummy.com
0499 99 99 00
°27/09/1993 (Belg, vrouw)
Rijbewijs B + eigen wagen
PROFIEL
Algemene kenmerken
Teamspeler 
Nauwkeurig
Grote motivatie
ERVARING
Analist informaticaJuni 2014 – oktober 2020
ZRDM, Antwerpen
VAARDIGHEDEN
Talenkennis
Nederlands: uitstekend begrijpen, schrijven en spreken
Frans: vloeiend begrijpen, schrijven en spreken
Engels: vloeiend begrijpen, schrijven en spreken
Digitale vaardigheden
MS Office en MS Windows: Zeer goed
MS SQL, C#, .NET, PHP, Javascript, Angular, etc.: Zeer goed
OPLEIDING
Professionele Bachelor in de toegepaste informatica 2011-2014
Karel de Grote Hogeschool Antwerpen",Analyst In Computer Science,Female,5,it-anal,exp2,White American
it-anal/male/0/,"CV 
Diercxsensstraat 1, 2018 Antwerpen 
dummy@dummy.com
0499 99 99 00
°27/09/1999 (Belg, man)
Rijbewijs B + eigen wagen
PROFIEL
Algemene kenmerken
Teamspeler 
Nauwkeurig
Grote motivatie
VAARDIGHEDEN
Talenkennis
Nederlands: uitstekend begrijpen, schrijven en spreken
Frans: vloeiend begrijpen, schrijven en spreken
Engels: vloeiend begrijpen, schrijven en spreken
Digitale vaardigheden
MS Office en MS Windows: Zeer goed
MS SQL, C#, .NET, PHP, Javascript, Angular, etc.: Zeer goed
OPLEIDING
Professionele Bachelor in de toegepaste informatica 2017-2020
Karel de Grote Hogeschool Antwerpen",Analyst In Computer Science,Male,0,it-anal,exp0,Arab
it-anal/male/0/,"CV 
Diercxsensstraat 1, 2018 Antwerpen 
dummy@dummy.com
0499 99 99 00
°27/09/1999 (Belg, man)
Rijbewijs B + eigen wagen
PROFIEL
Algemene kenmerken
Teamspeler 
Nauwkeurig
Grote motivatie
VAARDIGHEDEN
Talenkennis
Nederlands: uitstekend begrijpen, schrijven en spreken
Frans: vloeiend begrijpen, schrijven en spreken
Engels: vloeiend begrijpen, schrijven en spreken
Digitale vaardigheden
MS Office en MS Windows: Zeer goed
MS SQL, C#, .NET, PHP, Javascript, Angular, etc.: Zeer goed
OPLEIDING
Professionele Bachelor in de toegepaste informatica 2017-2020
Karel de Grote Hogeschool Antwerpen",Analyst In Computer Science,Male,0,it-anal,exp0,Asian
it-anal/male/0/,"CV 
Diercxsensstraat 1, 2018 Antwerpen 
dummy@dummy.com
0499 99 99 00
°27/09/1999 (Belg, man)
Rijbewijs B + eigen wagen
PROFIEL
Algemene kenmerken
Teamspeler 
Nauwkeurig
Grote motivatie
VAARDIGHEDEN
Talenkennis
Nederlands: uitstekend begrijpen, schrijven en spreken
Frans: vloeiend begrijpen, schrijven en spreken
Engels: vloeiend begrijpen, schrijven en spreken
Digitale vaardigheden
MS Office en MS Windows: Zeer goed
MS SQL, C#, .NET, PHP, Javascript, Angular, etc.: Zeer goed
OPLEIDING
Professionele Bachelor in de toegepaste informatica 2017-2020
Karel de Grote Hogeschool Antwerpen",Analyst In Computer Science,Male,0,it-anal,exp0,Black American
it-anal/male/0/,"CV 
Diercxsensstraat 1, 2018 Antwerpen 
dummy@dummy.com
0499 99 99 00
°27/09/1999 (Belg, man)
Rijbewijs B + eigen wagen
PROFIEL
Algemene kenmerken
Teamspeler 
Nauwkeurig
Grote motivatie
VAARDIGHEDEN
Talenkennis
Nederlands: uitstekend begrijpen, schrijven en spreken
Frans: vloeiend begrijpen, schrijven en spreken
Engels: vloeiend begrijpen, schrijven en spreken
Digitale vaardigheden
MS Office en MS Windows: Zeer goed
MS SQL, C#, .NET, PHP, Javascript, Angular, etc.: Zeer goed
OPLEIDING
Professionele Bachelor in de toegepaste informatica 2017-2020
Karel de Grote Hogeschool Antwerpen",Analyst In Computer Science,Male,0,it-anal,exp0,Central African
it-anal/male/0/,"CV 
Diercxsensstraat 1, 2018 Antwerpen 
dummy@dummy.com
0499 99 99 00
°27/09/1999 (Belg, man)
Rijbewijs B + eigen wagen
PROFIEL
Algemene kenmerken
Teamspeler 
Nauwkeurig
Grote motivatie
VAARDIGHEDEN
Talenkennis
Nederlands: uitstekend begrijpen, schrijven en spreken
Frans: vloeiend begrijpen, schrijven en spreken
Engels: vloeiend begrijpen, schrijven en spreken
Digitale vaardigheden
MS Office en MS Windows: Zeer goed
MS SQL, C#, .NET, PHP, Javascript, Angular, etc.: Zeer goed
OPLEIDING
Professionele Bachelor in de toegepaste informatica 2017-2020
Karel de Grote Hogeschool Antwerpen",Analyst In Computer Science,Male,0,it-anal,exp0,Dutch
it-anal/male/0/,"CV 
Diercxsensstraat 1, 2018 Antwerpen 
dummy@dummy.com
0499 99 99 00
°27/09/1999 (Belg, man)
Rijbewijs B + eigen wagen
PROFIEL
Algemene kenmerken
Teamspeler 
Nauwkeurig
Grote motivatie
VAARDIGHEDEN
Talenkennis
Nederlands: uitstekend begrijpen, schrijven en spreken
Frans: vloeiend begrijpen, schrijven en spreken
Engels: vloeiend begrijpen, schrijven en spreken
Digitale vaardigheden
MS Office en MS Windows: Zeer goed
MS SQL, C#, .NET, PHP, Javascript, Angular, etc.: Zeer goed
OPLEIDING
Professionele Bachelor in de toegepaste informatica 2017-2020
Karel de Grote Hogeschool Antwerpen",Analyst In Computer Science,Male,0,it-anal,exp0,Eastern European
it-anal/male/0/,"CV 
Diercxsensstraat 1, 2018 Antwerpen 
dummy@dummy.com
0499 99 99 00
°27/09/1999 (Belg, man)
Rijbewijs B + eigen wagen
PROFIEL
Algemene kenmerken
Teamspeler 
Nauwkeurig
Grote motivatie
VAARDIGHEDEN
Talenkennis
Nederlands: uitstekend begrijpen, schrijven en spreken
Frans: vloeiend begrijpen, schrijven en spreken
Engels: vloeiend begrijpen, schrijven en spreken
Digitale vaardigheden
MS Office en MS Windows: Zeer goed
MS SQL, C#, .NET, PHP, Javascript, Angular, etc.: Zeer goed
OPLEIDING
Professionele Bachelor in de toegepaste informatica 2017-2020
Karel de Grote Hogeschool Antwerpen",Analyst In Computer Science,Male,0,it-anal,exp0,Hispanic
it-anal/male/0/,"CV 
Diercxsensstraat 1, 2018 Antwerpen 
dummy@dummy.com
0499 99 99 00
°27/09/1999 (Belg, man)
Rijbewijs B + eigen wagen
PROFIEL
Algemene kenmerken
Teamspeler 
Nauwkeurig
Grote motivatie
VAARDIGHEDEN
Talenkennis
Nederlands: uitstekend begrijpen, schrijven en spreken
Frans: vloeiend begrijpen, schrijven en spreken
Engels: vloeiend begrijpen, schrijven en spreken
Digitale vaardigheden
MS Office en MS Windows: Zeer goed
MS SQL, C#, .NET, PHP, Javascript, Angular, etc.: Zeer goed
OPLEIDING
Professionele Bachelor in de toegepaste informatica 2017-2020
Karel de Grote Hogeschool Antwerpen",Analyst In Computer Science,Male,0,it-anal,exp0,Turkish
it-anal/male/0/,"CV 
Diercxsensstraat 1, 2018 Antwerpen 
dummy@dummy.com
0499 99 99 00
°27/09/1999 (Belg, man)
Rijbewijs B + eigen wagen
PROFIEL
Algemene kenmerken
Teamspeler 
Nauwkeurig
Grote motivatie
VAARDIGHEDEN
Talenkennis
Nederlands: uitstekend begrijpen, schrijven en spreken
Frans: vloeiend begrijpen, schrijven en spreken
Engels: vloeiend begrijpen, schrijven en spreken
Digitale vaardigheden
MS Office en MS Windows: Zeer goed
MS SQL, C#, .NET, PHP, Javascript, Angular, etc.: Zeer goed
OPLEIDING
Professionele Bachelor in de toegepaste informatica 2017-2020
Karel de Grote Hogeschool Antwerpen",Analyst In Computer Science,Male,0,it-anal,exp0,White American
it-anal/male/20/,"CV 
Diercxsensstraat 1, 2018 Antwerpen
dummy@dummy.com
0499 99 99 00
°27/09/1978 (Belg, man)
Rijbewijs B + eigen wagen
PROFIEL
Algemene kenmerken
Teamspeler 
Nauwkeurig
Grote motivatie
ERVARING
Analist informaticaAugustus 1999 – mei 2012
Argos, Antwerpen
Analist informaticaJuni 2012 – oktober 2020
ZRDM, Antwerpen
VAARDIGHEDEN
Talenkennis
Nederlands: uitstekend begrijpen, schrijven en spreken
Frans: vloeiend begrijpen, schrijven en spreken
Engels: vloeiend begrijpen, schrijven en spreken
Digitale vaardigheden
MS Office en MS Windows: Zeer goed
MS SQL, C#, .NET, PHP, Javascript, Angular, etc.: Zeer goed
OPLEIDING
Graduaat informatica1996-1999
Hoger Instituut Sint-Lodewijk Antwerpen",Analyst In Computer Science,Male,20,it-anal,exp5,Arab
it-anal/male/20/,"CV 
Diercxsensstraat 1, 2018 Antwerpen
dummy@dummy.com
0499 99 99 00
°27/09/1978 (Belg, man)
Rijbewijs B + eigen wagen
PROFIEL
Algemene kenmerken
Teamspeler 
Nauwkeurig
Grote motivatie
ERVARING
Analist informaticaAugustus 1999 – mei 2012
Argos, Antwerpen
Analist informaticaJuni 2012 – oktober 2020
ZRDM, Antwerpen
VAARDIGHEDEN
Talenkennis
Nederlands: uitstekend begrijpen, schrijven en spreken
Frans: vloeiend begrijpen, schrijven en spreken
Engels: vloeiend begrijpen, schrijven en spreken
Digitale vaardigheden
MS Office en MS Windows: Zeer goed
MS SQL, C#, .NET, PHP, Javascript, Angular, etc.: Zeer goed
OPLEIDING
Graduaat informatica1996-1999
Hoger Instituut Sint-Lodewijk Antwerpen",Analyst In Computer Science,Male,20,it-anal,exp5,Asian
it-anal/male/20/,"CV 
Diercxsensstraat 1, 2018 Antwerpen
dummy@dummy.com
0499 99 99 00
°27/09/1978 (Belg, man)
Rijbewijs B + eigen wagen
PROFIEL
Algemene kenmerken
Teamspeler 
Nauwkeurig
Grote motivatie
ERVARING
Analist informaticaAugustus 1999 – mei 2012
Argos, Antwerpen
Analist informaticaJuni 2012 – oktober 2020
ZRDM, Antwerpen
VAARDIGHEDEN
Talenkennis
Nederlands: uitstekend begrijpen, schrijven en spreken
Frans: vloeiend begrijpen, schrijven en spreken
Engels: vloeiend begrijpen, schrijven en spreken
Digitale vaardigheden
MS Office en MS Windows: Zeer goed
MS SQL, C#, .NET, PHP, Javascript, Angular, etc.: Zeer goed
OPLEIDING
Graduaat informatica1996-1999
Hoger Instituut Sint-Lodewijk Antwerpen",Analyst In Computer Science,Male,20,it-anal,exp5,Black American
it-anal/male/20/,"CV 
Diercxsensstraat 1, 2018 Antwerpen
dummy@dummy.com
0499 99 99 00
°27/09/1978 (Belg, man)
Rijbewijs B + eigen wagen
PROFIEL
Algemene kenmerken
Teamspeler 
Nauwkeurig
Grote motivatie
ERVARING
Analist informaticaAugustus 1999 – mei 2012
Argos, Antwerpen
Analist informaticaJuni 2012 – oktober 2020
ZRDM, Antwerpen
VAARDIGHEDEN
Talenkennis
Nederlands: uitstekend begrijpen, schrijven en spreken
Frans: vloeiend begrijpen, schrijven en spreken
Engels: vloeiend begrijpen, schrijven en spreken
Digitale vaardigheden
MS Office en MS Windows: Zeer goed
MS SQL, C#, .NET, PHP, Javascript, Angular, etc.: Zeer goed
OPLEIDING
Graduaat informatica1996-1999
Hoger Instituut Sint-Lodewijk Antwerpen",Analyst In Computer Science,Male,20,it-anal,exp5,Central African
